antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
frozenset({'Blue Pen'}),frozenset({'Backpack'}),0.09202860472023579,0.09413054901871187,0.0004112499714409742,0.004468718967229394,0.04747363118365615,1.0,-0.00825145311630084,0.9099356978934237,-0.956706152979848,0.0022140221402214026,-0.09897875455934164,0.004418825503032173,1,1
frozenset({'Backpack'}),frozenset({'Blue Pen'}),0.09413054901871187,0.09202860472023579,0.0004112499714409742,0.004368932038834952,0.047473631183656155,1.0,-0.00825145311630084,0.9119556676140002,-0.9568020482773648,0.0022140221402214026,-0.09654453117919108,0.004418825503032173,1,1
frozenset({'Desk Lamp'}),frozenset({'Backpack'}),0.09365075738536408,0.09413054901871187,0.0003198610888985355,0.0034154671871188093,0.036284364881796885,1.0,-0.00849553611980397,0.9089740219271236,-0.9670015627586451,0.0017062766605728215,-0.1001414516554515,0.003406762719772997,1,1
frozenset({'Backpack'}),frozenset({'Desk Lamp'}),0.09413054901871187,0.09365075738536408,0.0003198610888985355,0.003398058252427185,0.03628436488179689,1.0,-0.00849553611980397,0.9094395712548222,-0.9670184549203218,0.0017062766605728215,-0.09957828052305306,0.003406762719772997,1,1
frozenset({'Headphones'}),frozenset({'Backpack'}),0.09257693801549041,0.09413054901871187,0.00045694441271219356,0.004935834155972359,0.05243604979921218,1.0,-0.008257373589157178,0.9103628510357588,-0.9521862133724992,0.002453385672227674,-0.09846310057825533,0.0048951015440055964,1,1
frozenset({'Backpack'}),frozenset({'Headphones'}),0.09413054901871187,0.09257693801549041,0.00045694441271219356,0.0048543689320388345,0.05243604979921218,1.0,-0.008257373589157178,0.9118495159454096,-0.9522641682077363,0.002453385672227674,-0.09667218385612186,0.0048951015440055964,1,1
frozenset({'Notebook'}),frozenset({'Backpack'}),0.0915945075281592,0.09413054901871187,0.0002970138682629258,0.0032427039161885755,0.03444900672515965,1.0,-0.008324827412461239,0.9088164737197157,-0.9686072783765141,0.0016017742730409068,-0.10033216707337744,0.003199021861006909,1,1
frozenset({'Backpack'}),frozenset({'Notebook'}),0.09413054901871187,0.0915945075281592,0.0002970138682629258,0.0031553398058252425,0.03444900672515965,1.0,-0.008324827412461239,0.9112808933489126,-0.9686921751848939,0.0016017742730409068,-0.09735648722431678,0.003199021861006909,1,1
frozenset({'Office Chair'}),frozenset({'Backpack'}),0.09259978523612603,0.09413054901871187,0.00038840275080536453,0.004194423883543055,0.044559645378348535,1.0,-0.008328065872485987,0.9096850557054412,-0.9593990399807953,0.0020843550760176557,-0.09928155214611223,0.0041603187378880324,1,1
frozenset({'Backpack'}),frozenset({'Office Chair'}),0.09413054901871187,0.09259978523612603,0.00038840275080536453,0.00412621359223301,0.044559645378348535,1.0,-0.008328065872485987,0.9111598549420329,-0.9594647565117822,0.0020843550760176557,-0.09750225997788178,0.0041603187378880324,1,1
frozenset({'T-shirt'}),frozenset({'Backpack'}),0.09241700747104115,0.09413054901871187,0.00027416664762731615,0.002966625463535229,0.03151607522171685,1.0,-0.008425097004288184,0.9085648225190455,-0.9713129917445295,0.001471850852446952,-0.10063693334224133,0.002939623411379265,1,1
frozenset({'Backpack'}),frozenset({'T-shirt'}),0.09413054901871187,0.09241700747104115,0.00027416664762731615,0.002912621359223301,0.03151607522171685,1.0,-0.008425097004288184,0.9102341599852266,-0.971365602709684,0.001471850852446952,-0.09861840387997571,0.002939623411379265,1,1
frozenset({'USB Cable'}),frozenset({'Backpack'}),0.0941990906806187,0.09413054901871187,0.0003198610888985355,0.0033955857385398985,0.03607315344421185,1.0,-0.008547151033931527,0.9089558886336946,-0.9672134943521301,0.0017013002794993317,-0.10016339902166126,0.0033968219954835415,1,1
frozenset({'Backpack'}),frozenset({'USB Cable'}),0.09413054901871187,0.0941990906806187,0.0003198610888985355,0.003398058252427185,0.03607315344421185,1.0,-0.008547151033931527,0.9088893683380056,-0.9672110947552965,0.0017013002794993317,-0.10024391838645802,0.0033968219954835415,1,1
frozenset({'Wall Clock'}),frozenset({'Backpack'}),0.09477027119650895,0.09413054901871187,0.0005026388539834129,0.005303760848601735,0.05634473509282751,1.0,-0.00841813880439619,0.9106995837785709,-0.9487212521760738,0.0026679602231384912,-0.09805694195105931,0.005321783336922226,1,1
frozenset({'Backpack'}),frozenset({'Wall Clock'}),0.09413054901871187,0.09477027119650895,0.0005026388539834129,0.005339805825242718,0.05634473509282751,1.0,-0.00841813880439619,0.910089429641382,-0.9486868732028482,0.0026679602231384912,-0.0987931157425343,0.005321783336922226,1,1
frozenset({'White Mug'}),frozenset({'Backpack'}),0.09323950741392309,0.09413054901871187,0.0004340971920765839,0.004655721636853713,0.04946026221442965,1.0,-0.008342588831030253,0.9101066542231996,-0.9549436039201538,0.0023221706184307018,-0.09877232010079826,0.004633686061145303,1,1
frozenset({'Backpack'}),frozenset({'White Mug'}),0.09413054901871187,0.09323950741392309,0.0004340971920765839,0.004611650485436893,0.049460262214429646,1.0,-0.008342588831030253,0.9109615287624084,-0.9549858862390234,0.0023221706184307018,-0.09774119809269582,0.004633686061145303,1,1
frozenset({'Wireless Mouse'}),frozenset({'Backpack'}),0.09054353537892115,0.09413054901871187,0.00034270830953414517,0.003785011355034065,0.040210233494778154,1.0,-0.008180204385778865,0.9093112042144997,-0.9632969154693092,0.0018591968269707486,-0.09973350747815869,0.0037128940270315957,1,1
frozenset({'Backpack'}),frozenset({'Wireless Mouse'}),0.09413054901871187,0.09054353537892115,0.00034270830953414517,0.0036407766990291263,0.040210233494778154,1.0,-0.008180204385778865,0.912779691653799,-0.9634363841591171,0.0018591968269707486,-0.09555461097975668,0.0037128940270315957,1,1
frozenset({'Blue Pen'}),frozenset({'Desk Lamp'}),0.09202860472023579,0.09365075738536408,0.0002970138682629258,0.0032274081429990065,0.034462168092442916,1.0,-0.008321534664905447,0.909283872789976,-0.9686097829146052,0.0016021690904609314,-0.09976656347338234,0.0031994566940903787,1,1
frozenset({'Desk Lamp'}),frozenset({'Blue Pen'}),0.09365075738536408,0.09202860472023579,0.0002970138682629258,0.0031715052451817514,0.034462168092442916,1.0,-0.008321534664905447,0.9108601931599984,-0.9686641063321644,0.0016021690904609314,-0.09786332470052692,0.0031994566940903787,1,1
frozenset({'Blue Pen'}),frozenset({'Headphones'}),0.09202860472023579,0.09257693801549041,0.0004112499714409742,0.004468718967229394,0.048270325882690854,1.0,-0.008108476463396363,0.9114962827116222,-0.9559763608139158,0.002232696601339618,-0.09709717852615597,0.004455484853802259,1,1
frozenset({'Headphones'}),frozenset({'Blue Pen'}),0.09257693801549041,0.09202860472023579,0.0004112499714409742,0.004442250740375123,0.048270325882690854,1.0,-0.008108476463396363,0.9120228293687666,-0.9560017773926487,0.002232696601339618,-0.0964637811666672,0.004455484853802259,1,1
frozenset({'Notebook'}),frozenset({'Blue Pen'}),0.0915945075281592,0.09202860472023579,0.000571180515890242,0.006235969069593415,0.06776120412289825,1.0,-0.007858134211963384,0.9136690069469314,-0.9380609217569239,0.003120319520718922,-0.0944882582167778,0.006221261595372676,1,1
frozenset({'Blue Pen'}),frozenset({'Notebook'}),0.09202860472023579,0.0915945075281592,0.000571180515890242,0.006206554121151937,0.06776120412289825,1.0,-0.007858134211963384,0.9140787718402634,-0.9380886879195033,0.003120319520718922,-0.09399761903096833,0.006221261595372676,1,1
frozenset({'Office Chair'}),frozenset({'Blue Pen'}),0.09259978523612603,0.09202860472023579,0.0003655555301697548,0.003947693066864051,0.04289636987179063,1.0,-0.008156273502504412,0.9115699938243459,-0.9609205937578332,0.001983880967141971,-0.09700846536716307,0.003959943852200646,1,1
frozenset({'Blue Pen'}),frozenset({'Office Chair'}),0.09202860472023579,0.09259978523612603,0.0003655555301697548,0.003972194637537239,0.04289636987179063,1.0,-0.008156273502504412,0.911018959389054,-0.9608969563808849,0.001983880967141971,-0.09767199649787572,0.003959943852200646,1,1
frozenset({'T-shirt'}),frozenset({'Blue Pen'}),0.09241700747104115,0.09202860472023579,0.0004112499714409742,0.004449938195302843,0.048353859203130616,1.0,-0.00809375827853855,0.9120298718417299,-0.9559178691096732,0.00223463687150838,-0.09645531453989054,0.004459328581266119,1,1
frozenset({'Blue Pen'}),frozenset({'T-shirt'}),0.09202860472023579,0.09241700747104115,0.0004112499714409742,0.004468718967229394,0.048353859203130616,1.0,-0.00809375827853855,0.9116569311487897,-0.9558998359879158,0.00223463687150838,-0.09690385257082208,0.004459328581266119,1,1
frozenset({'Blue Pen'}),frozenset({'USB Cable'}),0.09202860472023579,0.0941990906806187,0.0004797916333478032,0.005213505461767626,0.05534560285134786,1.0,-0.008189219247904502,0.9105480565855921,-0.9494905118098226,0.0025830258302583023,-0.0982396730929701,0.005153442034788736,1,1
frozenset({'USB Cable'}),frozenset({'Blue Pen'}),0.0941990906806187,0.09202860472023579,0.0004797916333478032,0.005093378607809847,0.055345602851347854,1.0,-0.008189219247904502,0.9126197130030396,-0.9496051688831472,0.0025830258302583023,-0.09574665739953123,0.005153442034788736,1,1
frozenset({'Wall Clock'}),frozenset({'Blue Pen'}),0.09477027119650895,0.09202860472023579,0.0003655555301697548,0.003857280617164898,0.04191393131397478,1.0,-0.008356020297003315,0.9114872574105668,-0.9619069503158798,0.00196078431372549,-0.0971080416866035,0.003914737627351068,1,1
frozenset({'Blue Pen'}),frozenset({'Wall Clock'}),0.09202860472023579,0.09477027119650895,0.0003655555301697548,0.003972194637537239,0.041913931313974785,1.0,-0.008356020297003315,0.9088398174527572,-0.9617959856993303,0.00196078431372549,-0.10030390482091903,0.003914737627351068,1,1
frozenset({'Blue Pen'}),frozenset({'White Mug'}),0.09202860472023579,0.09323950741392309,0.0004340971920765839,0.0047169811320754715,0.05058994049738087,1.0,-0.00814660458002884,0.911057935678902,-0.9538509238872942,0.002348578491965389,-0.09762503660628372,0.004686351384464592,1,1
frozenset({'White Mug'}),frozenset({'Blue Pen'}),0.09323950741392309,0.09202860472023579,0.0004340971920765839,0.004655721636853713,0.05058994049738087,1.0,-0.00814660458002884,0.9122184303635444,-0.9539096332443379,0.002348578491965389,-0.09622867365382225,0.004686351384464592,1,1
frozenset({'Desk Lamp'}),frozenset({'Headphones'}),0.09365075738536408,0.09257693801549041,0.0002970138682629258,0.0031715052451817514,0.03425804863681147,1.0,-0.008372886493305655,0.9103101152898935,-0.968850306245021,0.001597444089456869,-0.09852673633264444,0.0031898987232818928,1,1
frozenset({'Headphones'}),frozenset({'Desk Lamp'}),0.09257693801549041,0.09365075738536408,0.0002970138682629258,0.0032082922013820336,0.03425804863681147,1.0,-0.008372886493305655,0.9092664350271119,-0.9688145517958174,0.001597444089456869,-0.09978765461652911,0.0031898987232818928,1,1
frozenset({'Notebook'}),frozenset({'Desk Lamp'}),0.0915945075281592,0.09365075738536408,0.00045694441271219356,0.004988775255674731,0.05326999369739627,1.0,-0.008120950589639348,0.9108934854956319,-0.9513719774048475,0.002472799208704253,-0.09782319878584253,0.004934007047207943,1,1
frozenset({'Desk Lamp'}),frozenset({'Notebook'}),0.09365075738536408,0.0915945075281592,0.00045694441271219356,0.004879238838741156,0.05326999369739627,1.0,-0.008120950589639348,0.912859552253512,-0.9514767097686485,0.002472799208704253,-0.09545876748659805,0.004934007047207943,1,1
frozenset({'Office Chair'}),frozenset({'Desk Lamp'}),0.09259978523612603,0.09365075738536408,0.0005940277365258516,0.006415001233654083,0.06849919224098697,1.0,-0.008078012284559406,0.9122010132399104,-0.9374470441944992,0.0031996062023135615,-0.0962496045123316,0.0063790058620087926,1,1
frozenset({'Desk Lamp'}),frozenset({'Office Chair'}),0.09365075738536408,0.09259978523612603,0.0005940277365258516,0.006343010490363503,0.06849919224098697,1.0,-0.008078012284559406,0.9131926050373482,-0.9375149674316564,0.0031996062023135615,-0.09505923994982575,0.0063790058620087926,1,1
frozenset({'T-shirt'}),frozenset({'Desk Lamp'}),0.09241700747104115,0.09365075738536408,0.00045694441271219356,0.004944375772558715,0.052795897338161105,1.0,-0.008197978332239661,0.9108528413357024,-0.9518483983355918,0.0024618414574101425,-0.09787218595439572,0.004911807305649935,1,1
frozenset({'Desk Lamp'}),frozenset({'T-shirt'}),0.09365075738536408,0.09241700747104115,0.00045694441271219356,0.004879238838741156,0.0527958973381611,1.0,-0.008197978332239661,0.9120330194597212,-0.9519107068986681,0.0024618414574101425,-0.09645153044172637,0.004911807305649935,1,1
frozenset({'USB Cable'}),frozenset({'Desk Lamp'}),0.0941990906806187,0.09365075738536408,0.0004797916333478032,0.005093378607809847,0.05438694517814813,1.0,-0.00834202455390473,0.9109892558020829,-0.9504825678555102,0.002560663333739788,-0.0977077870359156,0.0051082896942440306,1,1
frozenset({'Desk Lamp'}),frozenset({'USB Cable'}),0.09365075738536408,0.0941990906806187,0.0004797916333478032,0.0051232007806782135,0.05438694517814813,1.0,-0.00834202455390473,0.9104654064002314,-0.9504540772868102,0.002560663333739788,-0.09833936904178216,0.0051082896942440306,1,1
frozenset({'White Mug'}),frozenset({'Desk Lamp'}),0.09323950741392309,0.09365075738536408,0.0005254860746190226,0.0056358735604018625,0.06017969013545477,1.0,-0.008206464412933143,0.9114862639503029,-0.9451235157347329,0.0028196640921907563,-0.09710923746243437,0.005623499112477096,1,1
frozenset({'Desk Lamp'}),frozenset({'White Mug'}),0.09365075738536408,0.09323950741392309,0.0005254860746190226,0.005611124664552329,0.06017969013545477,1.0,-0.008206464412933143,0.9118771489475784,-0.9451470390727474,0.0028196640921907563,-0.09663895093119353,0.005623499112477096,1,1
frozenset({'Wireless Mouse'}),frozenset({'Desk Lamp'}),0.09054353537892115,0.09365075738536408,0.0003655555301697548,0.0040373454453696694,0.043110654500703845,1.0,-0.008113915134414718,0.9100233211253616,-0.9606390955673805,0.0019885657469550086,-0.09887293741370344,0.003970368258181297,1,1
frozenset({'Desk Lamp'}),frozenset({'Wireless Mouse'}),0.09365075738536408,0.09054353537892115,0.0003655555301697548,0.0039033910709929246,0.04311065450070384,1.0,-0.008113915134414718,0.91302034006412,-0.9607682990153814,0.0019885657469550086,-0.0952658512840705,0.003970368258181297,1,1
frozenset({'Notebook'}),frozenset({'Headphones'}),0.0915945075281592,0.09257693801549041,0.0003655555301697548,0.003991020204539785,0.04311030684415149,1.0,-0.008113983515824008,0.911059117329301,-0.9606831111663771,0.0019888129272840273,-0.09762361297851041,0.003969843764658836,1,1
frozenset({'Headphones'}),frozenset({'Notebook'}),0.09257693801549041,0.0915945075281592,0.0003655555301697548,0.003948667324777887,0.04311030684415149,1.0,-0.008113983515824008,0.9120067035420958,-0.960723961898772,0.0019888129272840273,-0.09648316850759046,0.003969843764658836,1,1
