antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
frozenset({'Office Chair'}),frozenset({'Headphones'}),0.09259978523612603,0.09257693801549041,0.0004797916333478032,0.005181347150259067,0.05596801170278606,1.0,-0.00809281294470476,0.912149223765679,-0.9489500413248104,0.0025977238990598714,-0.09631184673012338,0.0051819865070150215,1,1
frozenset({'Headphones'}),frozenset({'Office Chair'}),0.09257693801549041,0.09259978523612603,0.0004797916333478032,0.005182625863770977,0.055968011702786064,1.0,-0.00809281294470476,0.9121274299735096,-0.9489488215695951,0.0025977238990598714,-0.09633804130749843,0.0051819865070150215,1,1
frozenset({'T-shirt'}),frozenset({'Headphones'}),0.09241700747104115,0.09257693801549041,0.00027416664762731615,0.002966625463535229,0.032044972831558105,1.0,-0.008281516924596374,0.9101230562180366,-0.9708301411105265,0.001484230055658627,-0.09875251831927201,0.002964062978559322,1,1
frozenset({'Headphones'}),frozenset({'T-shirt'}),0.09257693801549041,0.09241700747104115,0.00027416664762731615,0.0029615004935834156,0.0320449728315581,1.0,-0.008281516924596374,0.9102787835958767,-0.9708351313901185,0.001484230055658627,-0.09856454750015978,0.002964062978559322,1,1
frozenset({'USB Cable'}),frozenset({'Headphones'}),0.0941990906806187,0.09257693801549041,0.0005026388539834129,0.0053359204462769825,0.05763768559059656,1.0,-0.008218024525071786,0.9122909740458749,-0.947506724066229,0.002698393229486079,-0.09614150358755451,0.005382669008923289,1,1
frozenset({'Headphones'}),frozenset({'USB Cable'}),0.09257693801549041,0.0941990906806187,0.0005026388539834129,0.005429417571569595,0.05763768559059656,1.0,-0.008218024525071786,0.9107457281791893,-0.9474176596708048,0.002698393229486079,-0.0980013071258127,0.005382669008923289,1,1
frozenset({'Wall Clock'}),frozenset({'Headphones'}),0.09477027119650895,0.09257693801549041,0.0005483332952546323,0.005785920925747348,0.06249851258613911,1.0,-0.008225208227015793,0.9127038945469801,-0.9430873949853437,0.0029354207436399216,-0.09564559324724838,0.0058544609564570894,1,1
frozenset({'Headphones'}),frozenset({'Wall Clock'}),0.09257693801549041,0.09477027119650895,0.0005483332952546323,0.005923000987166831,0.06249851258613911,1.0,-0.008225208227015793,0.9106233518152298,-0.9429573641592374,0.0029354207436399216,-0.09814886473821194,0.0058544609564570894,1,1
frozenset({'White Mug'}),frozenset({'Headphones'}),0.09323950741392309,0.09257693801549041,0.0005483332952546323,0.005880911541288901,0.06352458471142002,1.0,-0.008083494803198983,0.9127911057330007,-0.9420552092227721,0.002959674435812061,-0.09554091151772101,0.005901956264227866,1,1
frozenset({'Headphones'}),frozenset({'White Mug'}),0.09257693801549041,0.09323950741392309,0.0005483332952546323,0.005923000987166831,0.06352458471142002,1.0,-0.008083494803198983,0.9121632363353485,-0.9420153240800333,0.002959674435812061,-0.09629500528604854,0.005901956264227866,1,1
frozenset({'Wireless Mouse'}),frozenset({'Headphones'}),0.09054353537892115,0.09257693801549041,0.00038840275080536453,0.004289679535705274,0.046336373049922046,1.0,-0.007993840511672382,0.9113323858704033,-0.9576815406200039,0.0021255313828457117,-0.09729448388351879,0.0042425692841408895,1,1
frozenset({'Headphones'}),frozenset({'Wireless Mouse'}),0.09257693801549041,0.09054353537892115,0.00038840275080536453,0.004195459032576506,0.04633637304992205,1.0,-0.007993840511672382,0.9132881275451329,-0.9577721625958333,0.0021255313828457117,-0.09494470566254229,0.0042425692841408895,1,1
frozenset({'Notebook'}),frozenset({'Office Chair'}),0.0915945075281592,0.09259978523612603,0.0003198610888985355,0.0034921426789723126,0.03771221142756949,1.0,-0.008161770637017736,0.9105800903600428,-0.9656232748413124,0.0017395626242544733,-0.09820103754366151,0.003473187056239179,1,1
frozenset({'Office Chair'}),frozenset({'Notebook'}),0.09259978523612603,0.0915945075281592,0.0003198610888985355,0.003454231433506045,0.03771221142756949,1.0,-0.008161770637017736,0.9115542116831817,-0.9656600111106068,0.0017395626242544733,-0.09702745835983084,0.003473187056239179,1,1
frozenset({'Notebook'}),frozenset({'T-shirt'}),0.0915945075281592,0.09241700747104115,0.0005483332952546323,0.005986530306809678,0.06477736588349883,1.0,-0.00791655699128159,0.9130489879670254,-0.9408046642629313,0.0029887920298879204,-0.0952314861293235,0.005959890616940067,1,1
frozenset({'T-shirt'}),frozenset({'Notebook'}),0.09241700747104115,0.0915945075281592,0.0005483332952546323,0.005933250927070458,0.06477736588349885,1.0,-0.00791655699128159,0.9138274600966416,-0.9408550916369015,0.0029887920298879204,-0.09429847938060999,0.005959890616940067,1,1
frozenset({'Notebook'}),frozenset({'USB Cable'}),0.0915945075281592,0.0941990906806187,0.00045694441271219356,0.004988775255674731,0.052959908844440295,1.0,-0.008171174907779487,0.9103424029735271,-0.9516564211148849,0.002465483234714004,-0.09848777419750725,0.004919806012508722,1,1
frozenset({'USB Cable'}),frozenset({'Notebook'}),0.0941990906806187,0.0915945075281592,0.00045694441271219356,0.004850836769342712,0.052959908844440295,1.0,-0.008171174907779487,0.9128334987719716,-0.9517883493212933,0.002465483234714004,-0.09549003333608247,0.004919806012508722,1,1
frozenset({'Notebook'}),frozenset({'Wall Clock'}),0.0915945075281592,0.09477027119650895,0.00038840275080536453,0.004240458967323522,0.044744611509349864,1.0,-0.008292033567748963,0.9090846650233456,-0.9591864806243564,0.0020884520884520883,-0.10000755537364572,0.004169409811530614,1,1
frozenset({'Wall Clock'}),frozenset({'Notebook'}),0.09477027119650895,0.0915945075281592,0.00038840275080536453,0.004098360655737705,0.044744611509349864,1.0,-0.008292033567748963,0.9121437866795438,-0.9593233598344227,0.0020884520884520883,-0.0963183816010819,0.004169409811530614,1,1
frozenset({'Notebook'}),frozenset({'White Mug'}),0.0915945075281592,0.09323950741392309,0.00038840275080536453,0.004240458967323522,0.045479208169758215,1.0,-0.008151824012941069,0.9106219475895747,-0.9585136199456733,0.0021057847144803667,-0.09815055813997219,0.00420305232120158,1,1
frozenset({'White Mug'}),frozenset({'Notebook'}),0.09323950741392309,0.0915945075281592,0.00038840275080536453,0.004165645675079638,0.04547920816975821,1.0,-0.008151824012941069,0.9122054170220428,-0.9585856348816229,0.0021057847144803667,-0.09624431223459355,0.00420305232120158,1,1
frozenset({'Notebook'}),frozenset({'Wireless Mouse'}),0.0915945075281592,0.09054353537892115,0.00045694441271219356,0.004988775255674731,0.05509808331204323,1.0,-0.007836346120178549,0.9140162864542255,-0.9496947237723492,0.0025150905432595573,-0.09407240857745999,0.0050177285311934095,1,1
frozenset({'Wireless Mouse'}),frozenset({'Notebook'}),0.09054353537892115,0.0915945075281592,0.00045694441271219356,0.005046681806712087,0.05509808331204323,1.0,-0.007836346120178549,0.9130131794739804,-0.9496394545003807,0.0025150905432595573,-0.09527444124753569,0.0050177285311934095,1,1
frozenset({'Office Chair'}),frozenset({'T-shirt'}),0.09259978523612603,0.09241700747104115,0.0004112499714409742,0.0044411547002220575,0.04805559952386137,1.0,-0.008146545072542892,0.9116316898934004,-0.9561994288368465,0.002227722772277228,-0.0969342236412743,0.00444554644776245,1,1
frozenset({'T-shirt'}),frozenset({'Office Chair'}),0.09241700747104115,0.09259978523612603,0.0004112499714409742,0.004449938195302843,0.04805559952386137,1.0,-0.008146545072542892,0.9114561382468016,-0.956190992597222,0.002227722772277228,-0.09714549942415625,0.00444554644776245,1,1
frozenset({'Office Chair'}),frozenset({'USB Cable'}),0.09259978523612603,0.0941990906806187,0.00025131942699170643,0.002714038983469035,0.02881173229867965,1.0,-0.008471496139471946,0.9082659785926404,-0.9737862907909884,0.0013472137170851195,-0.10099907248480411,0.002690999603303763,1,1
frozenset({'USB Cable'}),frozenset({'Office Chair'}),0.0941990906806187,0.09259978523612603,0.00025131942699170643,0.0026679602231384912,0.02881173229867965,1.0,-0.008471496139471946,0.9098275986068708,-0.9738312837687906,0.0013472137170851195,-0.09910932744972936,0.002690999603303763,1,1
frozenset({'Office Chair'}),frozenset({'Wall Clock'}),0.09259978523612603,0.09477027119650895,0.00034270830953414517,0.003700962250185048,0.03905193267317969,1.0,-0.008432998450032004,0.9085923949580359,-0.9644356601189572,0.0018323967749816759,-0.1006035330575112,0.00365858141438857,1,1
frozenset({'Wall Clock'}),frozenset({'Office Chair'}),0.09477027119650895,0.09259978523612603,0.00034270830953414517,0.003616200578592092,0.03905193267317969,1.0,-0.008432998450032004,0.9106934649989232,-0.9645177109647356,0.0018323967749816759,-0.09806431959098606,0.00365858141438857,1,1
frozenset({'Office Chair'}),frozenset({'White Mug'}),0.09259978523612603,0.09323950741392309,0.00045694441271219356,0.004934616333580064,0.05292409269896247,1.0,-0.008177013949339266,0.9112571972356484,-0.9517401570291886,0.002464875523786049,-0.0973850226188151,0.004917687975660407,1,1
frozenset({'White Mug'}),frozenset({'Office Chair'}),0.09323950741392309,0.09259978523612603,0.00045694441271219356,0.00490075961774075,0.05292409269896247,1.0,-0.008177013949339266,0.9118690658585002,-0.9517725396209039,0.002464875523786049,-0.09664867187760864,0.004917687975660407,1,1
frozenset({'Office Chair'}),frozenset({'Wireless Mouse'}),0.09259978523612603,0.09054353537892115,0.00038840275080536453,0.004194423883543055,0.0463249404387575,1.0,-0.007995909179802313,0.9132871781737445,-0.957783644460518,0.002125265658207276,-0.09494584386879373,0.004242051709624164,1,1
frozenset({'Wireless Mouse'}),frozenset({'Office Chair'}),0.09054353537892115,0.09259978523612603,0.00038840275080536453,0.004289679535705274,0.0463249404387575,1.0,-0.007995909179802313,0.9113094402202819,-0.9576920258676203,0.002125265658207276,-0.09732211240814069,0.004242051709624164,1,1
frozenset({'T-shirt'}),frozenset({'USB Cable'}),0.09241700747104115,0.0941990906806187,0.0005026388539834129,0.005438813349814585,0.05773742942227373,1.0,-0.008202959213212608,0.9107543321394226,-0.947317380758831,0.002700712005892462,-0.09799093423023673,0.005387366898045784,1,1
frozenset({'USB Cable'}),frozenset({'T-shirt'}),0.0941990906806187,0.09241700747104115,0.0005026388539834129,0.0053359204462769825,0.05773742942227373,1.0,-0.008202959213212608,0.9124517625449641,-0.9474153860270701,0.002700712005892462,-0.09594834603733014,0.005387366898045784,1,1
frozenset({'T-shirt'}),frozenset({'Wall Clock'}),0.09241700747104115,0.09477027119650895,0.0004797916333478032,0.00519159456118665,0.05478083470312885,1.0,-0.00827859322785256,0.9099538402112628,-0.9500288581660823,0.0025697503671071953,-0.098956843533768,0.00512713768560779,1,1
frozenset({'Wall Clock'}),frozenset({'T-shirt'}),0.09477027119650895,0.09241700747104115,0.0004797916333478032,0.005062680810028929,0.054780834703128854,1.0,-0.00827859322785256,0.9122011759171605,-0.9501519690919096,0.0025697503671071953,-0.09624940901283464,0.00512713768560779,1,1
frozenset({'T-shirt'}),frozenset({'White Mug'}),0.09241700747104115,0.09323950741392309,0.0005254860746190226,0.005686032138442522,0.06098307784060053,1.0,-0.008091430178649703,0.9119458459748089,-0.9443390979133831,0.002838454893249414,-0.09655634094266552,0.005660952849422193,1,1
frozenset({'White Mug'}),frozenset({'T-shirt'}),0.09323950741392309,0.09241700747104115,0.0005254860746190226,0.0056358735604018625,0.06098307784060052,1.0,-0.008091430178649703,0.9127270065329427,-0.9443867354885057,0.002838454893249414,-0.09561784941432813,0.005660952849422193,1,1
frozenset({'T-shirt'}),frozenset({'Wireless Mouse'}),0.09241700747104115,0.09054353537892115,0.0004797916333478032,0.00519159456118665,0.05733810304026709,1.0,-0.007887970952220432,0.9142026340438032,-0.94768368788722,0.0026292725679228743,-0.0938493970168171,0.00524530522911717,1,1
frozenset({'Wireless Mouse'}),frozenset({'T-shirt'}),0.09054353537892115,0.09241700747104115,0.0004797916333478032,0.005299015897047691,0.0573381030402671,1.0,-0.007887970952220432,0.912417909536343,-0.9475813551695128,0.0026292725679228743,-0.09598900848862449,0.00524530522911717,1,1
frozenset({'Wall Clock'}),frozenset({'USB Cable'}),0.09477027119650895,0.0941990906806187,0.00034270830953414517,0.003616200578592092,0.03838891174494234,1.0,-0.008584565060732628,0.9090883551552852,-0.9651223264059403,0.001816860465116279,-0.10000309027078652,0.0036271640777995632,1,1
frozenset({'USB Cable'}),frozenset({'Wall Clock'}),0.0941990906806187,0.09477027119650895,0.00034270830953414517,0.003638127577007034,0.03838891174494235,1.0,-0.008584565060732628,0.9085350953887034,-0.9651010873655889,0.001816860465116279,-0.1006729460155468,0.0036271640777995632,1,1
frozenset({'White Mug'}),frozenset({'USB Cable'}),0.09323950741392309,0.0941990906806187,0.00025131942699170643,0.0026954177897574125,0.02861405317484652,1.0,-0.008531757386908655,0.9082490198851094,-0.9739844987257072,0.001342609544733309,-0.10101963019623941,0.0026816890064479517,1,1
frozenset({'USB Cable'}),frozenset({'White Mug'}),0.0941990906806187,0.09323950741392309,0.00025131942699170643,0.0026679602231384912,0.028614053174846516,1.0,-0.008531757386908655,0.9091861651100184,-0.9740113142490053,0.001342609544733309,-0.09988475229271948,0.0026816890064479517,1,1
frozenset({'Wireless Mouse'}),frozenset({'USB Cable'}),0.09054353537892115,0.0941990906806187,0.0004340971920765839,0.0047943477163764825,0.050895902303682336,1.0,-0.008095021507626218,0.9101645546736075,-0.9534980981486156,0.0023552745754307674,-0.09870242129854002,0.004701321323626029,1,1
frozenset({'USB Cable'}),frozenset({'Wireless Mouse'}),0.0941990906806187,0.09054353537892115,0.0004340971920765839,0.004608294930875576,0.050895902303682336,1.0,-0.008095021507626218,0.9136669112165469,-0.9536763537450577,0.0023552745754307674,-0.09449076870749402,0.004701321323626029,1,1
frozenset({'Wall Clock'}),frozenset({'White Mug'}),0.09477027119650895,0.09323950741392309,0.0002970138682629258,0.00313404050144648,0.033612795566726535,1.0,-0.008539319535583472,0.9096112510875568,-0.9694754624612066,0.001582278481012658,-0.09937074635386485,0.0031597671264889837,1,1
frozenset({'White Mug'}),frozenset({'Wall Clock'}),0.09323950741392309,0.09477027119650895,0.0002970138682629258,0.0031854937515314874,0.033612795566726535,1.0,-0.008539319535583472,0.9081225475041904,-0.9694254229719996,0.001582278481012658,-0.1011729669616925,0.0031597671264889837,1,1
frozenset({'Wireless Mouse'}),frozenset({'Wall Clock'}),0.09054353537892115,0.09477027119650895,0.00022847220635609678,0.0025233409033560434,0.02662586981653584,1.0,-0.008352363196594962,0.9075197104093689,-0.9757264117933805,0.0012344155042587335,-0.10190444188690366,0.0024670706445420526,1,1
frozenset({'Wireless Mouse'}),frozenset({'White Mug'}),0.09054353537892115,0.09323950741392309,0.00038840275080536453,0.004289679535705274,0.046007102082402385,1.0,-0.008053831887440362,0.9106669620168837,-0.9579835178153827,0.0021178522486607703,-0.0980962763656953,0.004227662605392456,1,1
frozenset({'White Mug'}),frozenset({'Wireless Mouse'}),0.09323950741392309,0.09054353537892115,0.00038840275080536453,0.004165645675079638,0.04600710208240239,1.0,-0.008053831887440362,0.9132607854622595,-0.9581028521154179,0.0021178522486607703,-0.09497748717397977,0.004227662605392456,1,1
